Command line invocation:
    CONFIGURATION_TEMP_DIR = /Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Intermediates.noindex/snaplinkapp.build/Debug-iphonesimulator
    CONTENTS_FOLDER_PATH = snaplinkapp.app
    CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO = snaplinkapp.app/Contents
    CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES = snaplinkapp.app
    COPYING_PRESERVES_HFS_DATA = NO
    COPY_HEADERS_RUN_UNIFDEF = NO
    COPY_PHASE_STRIP = NO
    CORRESPONDING_DEVICE_PLATFORM_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    CORRESPONDING_DEVICE_PLATFORM_NAME = iphoneos
    CORRESPONDING_DEVICE_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.0.sdk
    CORRESPONDING_DEVICE_SDK_NAME = iphoneos26.0
    CP = /bin/cp
    CREATE_INFOPLIST_SECTION_IN_BINARY = NO
    CURRENT_ARCH = undefined_arch
    CURRENT_PROJECT_VERSION = 1
    CURRENT_VARIANT = normal
    DEAD_CODE_STRIPPING = YES
    DEBUGGING_SYMBOLS = YES
    DEBUG_INFORMATION_FORMAT = dwarf-with-dsym
    DEBUG_INFORMATION_VERSION = compiler-default
    DEFAULT_COMPILER = com.apple.compilers.llvm.clang.1_0
    DEFAULT_DEXT_INSTALL_PATH = /System/Library/DriverExtensions
    DEFAULT_KEXT_INSTALL_PATH = /System/Library/Extensions
    DEFINES_MODULE = NO
    DEPLOYMENT_LOCATION = NO
    DEPLOYMENT_POSTPROCESSING = NO
    DEPLOYMENT_TARGET_SETTING_NAME = IPHONEOS_DEPLOYMENT_TARGET
    DEPLOYMENT_TARGET_SUGGESTED_VALUES = 12.0 12.1 12.2 12.3 12.4 13.0 13.1 13.2 13.3 13.4 13.5 13.6 14.0 14.1 14.2 14.3 14.4 14.5 14.6 14.7 15.0 15.1 15.2 15.3 15.4 15.5 15.6 16.0 16.1 16.2 16.3 16.4 16.5 16.6 17.0 17.1 17.2 17.3 17.4 17.5 17.6 18.0 18.1 18.2 18.3 18.4 18.5 18.6 26.0
    DERIVED_FILES_DIR = /Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Intermediates.noindex/snaplinkapp.build/Debug-iphonesimulator/snaplinkapp.build/DerivedSources
    DERIVED_FILE_DIR = /Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Intermediates.noindex/snaplinkapp.build/Debug-iphonesimulator/snaplinkapp.build/DerivedSources
    DERIVED_SOURCES_DIR = /Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Intermediates.noindex/snaplinkapp.build/Debug-iphonesimulator/snaplinkapp.build/DerivedSources
    DEVELOPER_APPLICATIONS_DIR = /Applications/Xcode.app/Contents/Developer/Applications
    DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/usr/bin
    DEVELOPER_DIR = /Applications/Xcode.app/Contents/Developer
    DEVELOPER_FRAMEWORKS_DIR = /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    DEVELOPER_FRAMEWORKS_DIR_QUOTED = /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    DEVELOPER_LIBRARY_DIR = /Applications/Xcode.app/Contents/Developer/Library
    DEVELOPER_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    DEVELOPER_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Tools
    DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/usr
    DEVELOPMENT_LANGUAGE = en
    DEVELOPMENT_TEAM = 6WCQ4MMT89
    DIAGNOSE_MISSING_TARGET_DEPENDENCIES = YES
    DIFF = /usr/bin/diff
    DOCUMENTATION_FOLDER_PATH = snaplinkapp.app/en.lproj/Documentation
    DONT_GENERATE_INFOPLIST_FILE = NO
    DRIVERKIT_DEPLOYMENT_TARGET = 25.0
    DSTROOT = /tmp/snaplinkapp.dst
    DT_TOOLCHAIN_DIR = /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    DWARF_DSYM_FILE_NAME = snaplinkapp.app.dSYM
    DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT = NO
    DWARF_DSYM_FOLDER_PATH = /Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator
    DYNAMIC_LIBRARY_EXTENSION = dylib
    EAGER_COMPILATION_ALLOW_SCRIPTS = NO
    EAGER_LINKING = NO
    EFFECTIVE_PLATFORM_NAME = -iphonesimulator
    EMBEDDED_CONTENT_CONTAINS_SWIFT = NO
    EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE = NO
    ENABLE_APP_SANDBOX = NO
    ENABLE_BITCODE = NO
    ENABLE_CODE_COVERAGE = YES
    ENABLE_CPLUSPLUS_BOUNDS_SAFE_BUFFERS = NO
    ENABLE_C_BOUNDS_SAFETY = NO
    ENABLE_DEBUG_DYLIB = YES
    ENABLE_DEFAULT_HEADER_SEARCH_PATHS = YES
    ENABLE_DEFAULT_SEARCH_PATHS = YES
    ENABLE_ENHANCED_SECURITY = NO
    ENABLE_HARDENED_RUNTIME = NO
    ENABLE_HEADER_DEPENDENCIES = YES
    ENABLE_INCOMING_NETWORK_CONNECTIONS = NO
    ENABLE_ON_DEMAND_RESOURCES = YES
    ENABLE_OUTGOING_NETWORK_CONNECTIONS = NO
    ENABLE_POINTER_AUTHENTICATION = NO
    ENABLE_RESOURCE_ACCESS_AUDIO_INPUT = NO
    ENABLE_RESOURCE_ACCESS_BLUETOOTH = NO
    ENABLE_RESOURCE_ACCESS_CALENDARS = NO
    ENABLE_RESOURCE_ACCESS_CAMERA = NO
    ENABLE_RESOURCE_ACCESS_CONTACTS = NO
    ENABLE_RESOURCE_ACCESS_LOCATION = NO
    ENABLE_RESOURCE_ACCESS_PHOTO_LIBRARY = NO
    ENABLE_RESOURCE_ACCESS_PRINTING = NO
    ENABLE_RESOURCE_ACCESS_USB = NO
    ENABLE_SDK_IMPORTS = NO
    ENABLE_SECURITY_COMPILER_WARNINGS = NO
    ENABLE_STRICT_OBJC_MSGSEND = YES
    ENABLE_TESTABILITY = YES
    ENABLE_TESTING_SEARCH_PATHS = NO
    ENABLE_USER_SCRIPT_SANDBOXING = NO
    ENFORCE_VALID_ARCHS = YES
    ENTITLEMENTS_ALLOWED = NO
    ENTITLEMENTS_DESTINATION = __entitlements
    ENTITLEMENTS_REQUIRED = NO
    EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS = .DS_Store .svn .git .hg CVS
    EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES = *.nib *.lproj *.framework *.gch *.xcode* *.xcassets *.icon (*) .DS_Store CVS .svn .git .hg *.pbproj *.pbxproj
    EXECUTABLES_FOLDER_PATH = snaplinkapp.app/Executables
    EXECUTABLE_FOLDER_PATH = snaplinkapp.app
    EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO = snaplinkapp.app/MacOS
    EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES = snaplinkapp.app
    EXECUTABLE_NAME = snaplinkapp
    EXECUTABLE_PATH = snaplinkapp.app/snaplinkapp
    EXTENSIONS_FOLDER_PATH = snaplinkapp.app/Extensions
    FILE_LIST = /Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Intermediates.noindex/snaplinkapp.build/Debug-iphonesimulator/snaplinkapp.build/Objects/LinkFileList
    FIXED_FILES_DIR = /Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Intermediates.noindex/snaplinkapp.build/Debug-iphonesimulator/snaplinkapp.build/FixedFiles
    FRAMEWORKS_FOLDER_PATH = snaplinkapp.app/Frameworks
    FRAMEWORK_FLAG_PREFIX = -framework
    FRAMEWORK_SEARCH_PATHS = /Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator  "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/hermes-engine/destroot/Library/Frameworks/universal" "/Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/hermes-engine/Pre-built"
    FRAMEWORK_VERSION = A
    FULL_PRODUCT_NAME = snaplinkapp.app
    FUSE_BUILD_PHASES = YES
    FUSE_BUILD_SCRIPT_PHASES = NO
    GCC3_VERSION = 3.3
    GCC_C_LANGUAGE_STANDARD = gnu99
    GCC_DYNAMIC_NO_PIC = NO
    GCC_INLINES_ARE_PRIVATE_EXTERN = YES
    GCC_NO_COMMON_BLOCKS = YES
    GCC_OBJC_LEGACY_DISPATCH = YES
    GCC_OPTIMIZATION_LEVEL = 0
    GCC_PFE_FILE_C_DIALECTS = c objective-c c++ objective-c++
    GCC_PREPROCESSOR_DEFINITIONS = DEBUG=1  COCOAPODS=1
    GCC_SYMBOLS_PRIVATE_EXTERN = NO
    GCC_TREAT_WARNINGS_AS_ERRORS = NO
    GCC_VERSION = com.apple.compilers.llvm.clang.1_0
    GCC_VERSION_IDENTIFIER = com_apple_compilers_llvm_clang_1_0
    GCC_WARN_64_TO_32_BIT_CONVERSION = YES
    GCC_WARN_ABOUT_RETURN_TYPE = YES_ERROR
    GCC_WARN_UNDECLARED_SELECTOR = YES
    GCC_WARN_UNINITIALIZED_AUTOS = YES_AGGRESSIVE
    GCC_WARN_UNUSED_FUNCTION = YES
    GCC_WARN_UNUSED_VARIABLE = YES
    GENERATED_MODULEMAP_DIR = /Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Intermediates.noindex/GeneratedModuleMaps-iphonesimulator
    GENERATE_INFOPLIST_FILE = NO
    GENERATE_INTERMEDIATE_TEXT_BASED_STUBS = YES
    GENERATE_PKGINFO_FILE = YES
    GENERATE_PRELINK_OBJECT_FILE = NO
    GENERATE_PROFILING_CODE = NO
    GENERATE_TEXT_BASED_STUBS = NO
    GID = 20
    GROUP = staff
    HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT = YES
    HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES = YES
    HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT = YES
    HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS = YES
    HEADERMAP_INCLUDES_PROJECT_HEADERS = YES
    HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES = YES
    HEADERMAP_USES_VFS = NO
    HEADER_SEARCH_PATHS = /Users/gunlee/Library/Developer/Xcode/DerivedData/snaplinkapp-dqwzcjnjdsfouwfufrsltmtseniw/Build/Products/Debug-iphonesimulator/include  "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/DoubleConversion" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/FBLazyVector" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/RCT-Folly" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/RCTDeprecation" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/RCTRequired" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/RCTTypeSafety" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-Core" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-Fabric" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-FabricComponents" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-FabricImage" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-ImageManager" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-Mapbuffer" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-NativeModulesApple" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-RCTAnimation" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-RCTAppDelegate" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-RCTBlob" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-RCTFBReactNativeSpec" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-RCTFabric" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-RCTRuntime" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-RCTText" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-RuntimeApple" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-RuntimeCore" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-RuntimeHermes" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-callinvoker" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-cxxreact" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-debug" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-defaultsnativemodule" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-domnativemodule" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-featureflags" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-featureflagsnativemodule" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-graphics" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-hermes" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-idlecallbacksnativemodule" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-jserrorhandler" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-jsi" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-jsiexecutor" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-jsinspector" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-jsinspectorcdp" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-jsinspectornetwork" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-jsinspectortracing" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-jsitooling" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-logger" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-microtasksnativemodule" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-oscompat" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-perflogger" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-performancetimeline" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-rendererconsistency" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-renderercss" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-rendererdebug" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-runtimeexecutor" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-runtimescheduler" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-timing" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/React-utils" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/ReactAppDependencyProvider" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/ReactCodegen" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/ReactCommon" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/SocketRocket" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/Yoga" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/boost" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/fast_float" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/fmt" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/glog" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/hermes-engine" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Public/react-native-safe-area-context" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/DoubleConversion" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/boost" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Private/React-Core" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Private/React-Core" "/Users/gunlee/Development/Side-Project/SNAPLINK_FRONT/front/ios/Pods/Headers/Private/Yoga"
    HOME = /Users/gunlee
    HOST_ARCH = arm64
    HOST_PLATFORM = macosx
    ICONV = /usr/bin/iconv
    IMPLICIT_DEPENDENCY_DOMAIN = default
    INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE = YES
    INFOPLIST_EXPAND_BUILD_SETTINGS = YES
    INFOPLIST_FILE = snaplinkapp/Info.plist
    INFOPLIST_OUTPUT_FORMAT = binary
    INFOPLIST_PATH = snaplinkapp.app/Info.plist
    INFOPLIST_PREPROCESS = NO
    INFOSTRINGS_PATH = snaplinkapp.app/en.lproj/InfoPlist.strings
    INLINE_PRIVATE_FRAMEWORKS = NO
    INSTALLAPI_IGNORE_SKIP_INSTALL = YES
    INSTALLHDRS_COPY_PHASE = NO
    INSTALLHDRS_SCRIPT_PHASE = NO
    INSTALL_DIR = /tmp/snaplinkapp.dst/Applications
    INSTALL_GROUP = staff
    INSTALL_MODE_FLAG = u+w,go-w,a+rX
    INSTALL_OWNER = gunlee
    INSTALL_PATH = /Applications
    INSTALL_ROOT = /tmp/snaplinkapp.dst
    IPHONEOS_DEPLOYMENT_TARGET = 15.1
    IS_UNOPTIMIZED_BUILD = YES
    JAVAC_DEFAULT_FLAGS = -J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8
    JAVA_APP_STUB = /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    JAVA_ARCHIVE_CLASSES = YES
    JAVA_ARCHIVE_TYPE = JAR
    JAVA_COMPILER = /usr/bin/javac
    JAVA_FOLDER_PATH = snaplinkapp.app/Java
    JAVA_FRAMEWORK_RESOURCES_DIRS = Resources
    JAVA_JAR_FLAGS = cv
